date,title,url,content
2025.05.13. 오전 11:45,"""많이 사주세요""…삼성, 1030 아이폰 사랑에 승부수 띄웠다",https://n.news.naver.com/mnews/article/015/0005131114?sid=105,"삼성전자, 갤럭시S25 엣지 공개 두께 5.8㎜ 슬림형 디자인 강조1030세대 공략 성공 여부 주목 스마트폰 수요 부진 돌파 관건""지난번 갤럭시S25 시리즈 출시 때는 색상별로 쏠림 현상이 있어서 배송 지연이 생겼습니다. 이번엔 나름 준비한다고 했는데 많이 사주십시오.""임성택 삼성전자 한국총괄 부사장은 13일 삼성 강남에서 열린 갤럭시S25 엣지 공개 행사에 나와 이 같이 말했다. 삼성전자는 이날 역대 갤럭시S2 시리즈 중 가장 얇은 갤럭시S25 엣지를 공개했다.갤럭시S25 엣지는 두께가 5.8㎜에 불과해 스마트폰 두께 전쟁 선봉에 설 제품으로 꼽힌다. 7.2㎜ 두께인 갤럭시S25 기본형보다 1.4㎜ 더 얇다. 외형은 과거 출시된 갤럭시S 시리즈보다 화면이 넓은데 기기 두께를 얇게 누른 대신 면적이 확대됐다.갤럭시S25 엣지는 젊은 세대 사용자 확대와 스마트폰 출하량 확대 등의 과제를 짊어진 기대작이다. 한국갤럽이 지난해 7월 발표한 조사를 보면 18~29세 스마트폰 사용자 10명 중 6명은 애플의 아이폰을 사용하고 있는 것으로 나타났다. 특히 같은 연령대 여성은 10명 중 8명꼴로 아이폰을 쓴다고 답했다.이 때문에 특히 1030세대 사용자층을 주요 타깃으로 잡았다. 임 부사장은 ""갤럭시S25 시리즈도 최단기 100만대 판매를 넘은 제품이었는데 (갤럭시S25 엣지 역시) 굉장히 높은 판매량을 생각하고 있다""며 ""1030세대에서 많이 선호한다는 (내부) 조사가 나와 있어서 많이 팔릴 것으로 확신하고 있다""고 말했다.1030세대를 유인할 요인으로는 디자인을 꼽았다. 갤럭시S25 엣지는 그간 아재폰 이라 불렸던 갤럭시S 시리즈의 다소 투박한 이미지 대신 기기 두께를 줄여 세련된 모습을 강조했다. 무게도 163g에 불과해 실제로 휴대가 간편하다는 인상을 남긴다.구독 서비스도 1030세대를 끌어들이는 발판이 되고 있다. 임 부사장은 ""(인공지능) 구독 프로그램이 1030에게 많은 영향을 미치고 있고 판매에도 크게 도움이 되고 있다""며 ""갤럭시S25 엣지도 (구독 판매에) 많은 기대를 하고 있다""고 했다. 뉴 갤럭시 구독클럽 을 통해 갤럭시S25 엣지 자급제 모델을 구입할 경우 월 구독료는 5900원에 불과하다. 가입기간은 12개월이나 24개월 중 선택할 수 있다.문성훈 삼성전자 모바일경험()사업부 스마트폰개발1팀 부사장은 ""엣지는 단순히 얇은 폰이 아니라 모든 곡선, 윤곽, 부품 하나하나 정밀한 엔지니어링의 혁신을 담았다""며 ""수년간 다수의 프로토 타입을 만들고 여러 부품을 조합해 치열하게 하드웨어 기술을 혁신하면서 선보일 수 있게 됐다. 슬림 스마트폰 시대를 이끌어 나갈 것이고 갤럭시S25 엣지는 그 시작""이라고 말했다.폼팩터를 다양화하는 시도는 젊은 세대 고객층 유입에 긍정적으로 작용할 수 있다. 삼성전자는 플립 형태의 스마트폰을 내놓은 이후 10~20대 여성들의 호평을 끌어냈다. 갤럭시S25 엣지는 두께가 얇아 주머니나 가방에 넣기 편하고 셀카 를 찍을 때 편리할 것으로 기대되는 만큼 수요가 있을 것으로 예상된다.갤럭시S25 엣지는 미국 관세 정책에 따른 스마트폰 시장의 불확실성을 돌파해야 할 역할도 맡는다. 삼성전자는 지난달 30일 1분기 실적발표 콘퍼런스콜 당시 올 2분기 스마트폰 수요가 감소할 것으로 내다봤다. 미국 관세 정책이 불확실성을 키워 연간 스마트폰 수요도 지난해보다 하향 조정될 수 있다고 전망했다.갤럭시S25 엣지는 30여개국에 우선 선보인다. 국내에선 이달 14일부터 20일까지 사전 판매 후 오는 23일 공식 출시한다. 사전 판매 기간에 구매할 경우 2배 많은 저장용량을 갖춘 기기를 제공하는 더블 스토리지 혜택을 제공한다.삼성전자는 갤럭시S25 엣지 판매를 확대해 스마트폰 출하량과 평균판매단가()를 끌어올릴 계획이다. 이날 갤럭시S25 엣지 공개 행사에서도 ""(엣지는) 매출과 영업이익을 더 끌어올릴 수 있는 제품""이라며 ""갤럭시S25 전체 시리즈가 사업부 매출과 이익을 견인할 것으로 기대하고 있다""고 설명했다."
2025.05.13. 오전 9:17,삼성전자 초슬림 스마트폰 갤럭시S25 엣지,https://n.news.naver.com/mnews/article/421/0008246099?sid=105,13일 오전 서울 삼성 강남에서 열린 갤럭시S25 엣지 미디어행사에서 제품이 공개되고 있다.갤럭시 S25 엣지의 두께는 5.8㎜(기본모델 7.2㎜) 수준으로 역대 갤럭시 시리즈 중 가장 얇다 2025.5.13/뉴스1
2025.05.12. 오전 9:44,"삼성전자, 세계 각지서 '삼성 비전 AI' 옥외광고 선봬",https://n.news.naver.com/mnews/article/003/0013235130?sid=101,"올해 말까지 뉴욕·런던 등서 옥외광고[서울=뉴시스] 삼성전자가 글로벌 주요 랜드마크에서 삼성 비전 옥외광고를 선보인다.삼성전자는 미국 뉴욕 타임스 스퀘어, 영국 런던 피카딜리 광장, 중국 상해 홍이 인터내셔널 플라자 등에서 삼성 비전 옥외광고를 올해 말까지 진행한다고 12일 밝혔다.삼성 비전 는 사용자의 옆에서 일상을 쉽고 편리하게 만드는 역할을 한다는 삼성 인공지능() 기술의 지향점이다.광고 영상에서는 삼성 의 기능인 클릭 투 서치 유니버설 제스쳐 실시간 번역 업스케일링 등을 소개한다. 삼성전자는 소비자들에게 삼성 가 전해줄 수 있는 각종 시청 경험 내용을 담았다.삼성전자는 글로벌 주요 거점에 삼성 비전 옥외광고를 집행해 소비자 접점을 확대하고 있다."
2025.05.12. 오후 3:53,"[기업] 삼성전자, 뉴욕·런던 등 주요 랜드마크 '비전 AI' 옥외광고",https://n.news.naver.com/mnews/article/052/0002191960?sid=101,삼성전자가 올해 말까지 세계 주요 랜드마크에서 비전 옥외광고를 선보입니다.삼성전자는 뉴욕 타임스스퀘어와 런던 피카딜리 서커스 등 주요 랜드마크 전광판 광고를 통해 소비자와의 접점을 확대할 계획이라고 밝혔습니다.또 이번에 선보인 옥외광고가 사용자의 일상을 쉽고 편리하게 도와주는 삼성 의 기능을 소개하고 있다고 설명했습니다.※ 당신의 제보가 뉴스가 됩니다 [카카오톡] 검색해 채널 추가[전화] [phone][메일]
2025.05.13. 오전 9:01,"삼성전자, 가장 얇은 ‘갤럭시 S25 엣지’ 공개",https://n.news.naver.com/mnews/article/082/0001325422?sid=101,"갤럭시 S중 가장 슬림…5.8 두께견고한 내구성과 강력한 카메라 탑재2억 화소 광각 카메라 장착14일부터 20일까지 사전 판매삼성전자는 13일 오전 9시(한국시간) 삼성닷컴 등 온라인에서 갤럭시 S25 엣지:비욘드 슬림’ 행사를 통해 초슬림 스마트폰 ‘갤럭시 S25 엣지’를 공개했다.갤럭시 S25 시리즈의 라인업을 완성하는 갤럭시 S25 엣지는 역대 갤럭시 S 시리즈 중 가장 슬림한 디자인과 강력한 성능, 견고한 내구성을 모두 갖춘 제품이다.갤럭시 S25 엣지는 정교한 설계와 경량화를 통해 갤럭시 S 시리즈 중 가장 얇은 5.8 두께에 무게도 163g에 불과하다. 갤럭시 S25 울트라는 두께 8.2에 218g이고, 갤럭시 S25+는 두께 7.3에 190 S25는 두께 7.2에 162g이다.갤럭시 S25 엣지는 견고한 내구성도 갖췄다. 전면 디스플레이에는 모바일용 글라스 세라믹 신소재인 ‘코닝 고릴라 글라스 세라믹 2’를 적용해 손상 저항·균열 방어를 강화했다.또한 강력한 티타늄 프레임과 방수·방진 최고등급의 68 사양을 갖췄다.갤럭시 S25 엣지는 2억 화소의 초고해상도 광각 카메라를 탑재해 갤럭시 S25 울트라급의 촬영 경험을 제공한다. 1200만 화소의 초광각 렌즈로 넓은 프레임을 한 번에 촬영할 수 있고, 접사 촬영을 위한 자동 초점()도 추가돼 창의적인 시점의 촬영을 지원한다.‘나이토그래피’는 갤럭시 S25, S25+ 대비 약 40% 커진 픽셀 사이즈로 더 많은 빛을 받아들여, 더욱 선명한 촬영 결과물을 만들어 낼 수 있다.갤럭시 S25 엣지는 차세대 프로비주얼 엔진’을 탑재해 선명도와 디테일을 향상시키며, 인물 사진에서는 보다 자연스러운 피부톤을 담아낸다.또 갤럭시 S25 시리즈의 모든 갤럭시 기반 편집 기능을 동일하게 지원한다. ‘오디오 지우개 ‘스케치 변환 ‘생성형 편집’ 등 다양한 고급 편집 도구를 지원해 완성도 높은 콘텐츠 제작이 가능하다.갤럭시 S25 엣지는 갤럭시 S25 시리즈와 동일하게 갤럭시 전용 칩셋 중 역대 가장 강력한 성능을 갖춘 ‘갤럭시용 스냅드래곤 8 엘리트’를 탑재했다.삼성전자와 퀄컴이 협력해서 개발한 해당 칩셋은 온디바이스 처리 성능을 강화하며, 빠르고 안정적인 성능을 낸다.방열 시스템도 강화했다. 갤럭시 S25 엣지는 효율적인 열 분산을 위해 갤럭시 S24 대비 더 얇고 넓어진 구조로 재설계된 베이퍼 챔버를 내장해 장시간 사용에도 발열을 제어한다.또한 갤럭시 S25 엣지는 다양한 콘텐츠를 선명하게 표현해 주는 ‘프로스케일러’를 활용해 효율적인 첨단 이미지 처리 기능을 지원한다.이를 통해 디스플레이 이미지 스케일링 품질이 갤럭시 S24 시리즈 대비 약 40% 향상됐으며, 삼성전자의 화질 개선 솔루션인 ‘으로 화질과 시인성을 높이고 전력 효율까지 향상시켰다.갤럭시 S25 엣지는 일상 속에서 ‘갤럭시 기반의 더욱 자연스럽고 직관적인 경험을 제공한다.개인화된 맞춤형 정보 브리핑을 제공하는 ‘나우 브리프’와 사용자의 실시간 활동을 잠금 화면에서 바로 확인할 수 있는 ‘나우 바’는 다양한 서드파티 앱과 연동해 출퇴근, 식사 등 다양한 일상에서 활용도를 더욱 높였다.또한 강화된 ‘글쓰기 어시스트’ 기능은 텍스트 요약 후 번역, 표 생성 후 이미지 저장 등이 추가돼 더욱 쉽고 빠른 글쓰기를 돕는다. 구글과의 협업을 통해 탑재된 실시간 비주얼 기능도 만나볼 수 있다.256 512 스토리지를 탑재한 모델이 각각 149만 6000원, 163만 9000원이다.삼성전자는 23일 갤럭시 S25 엣지를 국내에 공식 출시하고, 14일부터 20일까지 사전 판매를 실시한다."
2025.05.13. 오전 9:00,역대 가장 얇은 AI폰 '갤S25 엣지' 베일 벗었다…149만원대,https://n.news.naver.com/mnews/article/003/0013237558?sid=105,"갤S25 엣지, 초슬림∙초경량 디자인…5.8㎜·163g초슬림 디자인에도 견고한 내구성·고성능 갖춰256 149만6000원, 512 163만9000원 판매색상은 티타늄 실버·제트블랙·아이스블루 3가지[서울=뉴시스] 삼성전자가 초슬림 스마트폰 갤럭시 S25 엣지 를 공개했다. 역대 가장 얇은 5.8㎜ 두께의 슬림 디자인이 가장 큰 특징이다. 14일부터 사전 판매를 시작하며 공식 출시일은 23일이다.삼성전자는 13일 오전 9시 삼성닷컴 등 온라인에서 갤럭시 S25 엣지 : 비욘드 슬림 행사를 통해 새 모델을 선보였다.갤럭시 S25 라인업을 완성하는 갤럭시 S25 엣지는 갤럭시S 시리즈 중 가장 얇으면서도 견고한 내구성을 갖춘 모델이다. 정교한 설계와 경량화로 5.8㎜ 두께, 163g 무게를 구현했다. 두께는 갤럭시 S25 시리즈 중에 가장 얇고 무게는 S25 수준이다.얇아진 만큼 내구성에도 신경을 썼다. 전면 디스플레이에 모바일용 글라스 세라믹 신소재인 코닝 고릴라 글라스 세라믹2를 적용해 손상 저항과 균열 방어를 강화했다는 게 회사 설명이다. 이와 함께 티타늄 프레임과 68 등급의 방수방진으로 일상 속 다양한 환경에서도 안정적인 사용 환경을 뒷받침한다.갤럭시 S25 엣지는 티타늄 실버, 티타늄 제트블랙, 티타늄 아이스블루 등 3가지 색상으로 출시된다. 256 512 스토리지를 탑재한 모델이 각 149만6000원, 163만9000원이다.갤럭시 S25 엣지는 갤럭시용 스냅드래곤8을 탑재했다. 갤럭시 S25 시리즈와 동일하다. 삼성전자가 퀄컴과 협력해 개발한 칩센으로 온디바이스 인공지능() 처리 성능을 강화하며, 빠르고 안정적인 성능을 제공한다.방열 시스템도 강화했다. 효율적인 열 분산을 위해 갤럭시 S24 대비 더 얇고 넓어진 구조로 재설계된 베이퍼 챔버를 내장해 장시간 사용에도 발열을 제어한다.갤럭시 S25 엣지는 2억 화소의 초고해상도 광각 카메라를 탑재해 S25 울트라급 촬영 경험을 제공한다. 1200만화소의 초광각 렌즈로 넓은 프레임을 한 번에 촬영할 수 있고, 접사 촬영을 위한 자동 초점()도 추가돼 창의적인 시점의 촬영이 가능하다.나이토그래피는 갤럭시 S25, S25플러스 대비 약 40% 커진 픽셀 사이즈로 더 많은 빛을 받아들여 더욱 선명한 촬영 결과물을 만들어낼 수 있다. 차세대 프로비주얼 엔진 을 탑재해 선명도와 디테일을 향상시키고, 인물 사진에서는 보다 자연스러운 피부톤을 연출한다.또 갤럭시 S25 시리즈의 모든 갤럭시 기반 편집 기능을 동일하게 지원한다. 오디오 지우개, 스케치 변환, 생성형 편집 등 다양한 편집 도구를 지원해 완성도 높은 콘텐츠 제작이 가능하다.실시간 비주얼 등 향상된 경험도 제공한다. 개인화된 맞춤형 정보 브리핑을 제공하는 나우 브리프 와 사용자의 실시간 활동을 잠금 화면에서 바로 확인할 수 있는 나우 바 는 다양한 서드파티 앱과 연동해 출퇴근, 식사 등 다양한 일상에서 사용할 수 있다.아울러 강화된 글쓰기 어시스트 기능은 텍스트 요약후 번역, 표 생성 후 이미지 저장 등이 추가돼 더욱 쉽고 빠른 글쓰기를 돕는다.구글과의 협업으로 탑재된 실시간 비주얼 기능도 만나볼 수 있다. 자연어 기반 음성과 텍스트로 작업을 수행하던 기능에서 한 단계 더 나아가 화면 공유 기능을 추가했다. 이를 통해 사용자는 주변 환경을 카메라로 비추며 자연스럽게 음성으로 친구와 대화하듯 실시간으로 답변을 받을 수 있다.예를 들어 옷장을 보여주며 제미나이 라이브( )에서 스타일 추천을 받거나, 음악 페스티벌 라인업 이미지를 보여주며 나의 음악 취향에 맞는 아티스트를 추천받아 효율적인 관람 일정이 가능하다.갤럭시 S25는 온디바이스 로 처리된 데이터는 비밀번호와 인증 번호 등 민감한 개인정보를 하드웨어 보안 침에 별도로 보관하는 녹스 볼트( ) 를 통해 안전하게 보호된다.삼성전자는 14일부터 20일까지 사전 판매를 실시한다. 국내 공식 출시일은 23일이다. 사전 판매기간 동안 갤럭시 S25 엣지 256 모델을 사전 구매한 고객은 512 모델로 저장 용량을 2배 업그레이드해주는 더블 스토리지 혜택을 받을 수 있다.갤럭시 S25 엣지는 뉴() 갤럭시 구독클럽 으로도 만나볼 수 있다. 이를 통해 갤럭시 S25 엣지 자급제 모델을 구입하면 기기 반납시 최대 50% 잔존가 보상, 삼성케어플러스 스마트폰 파손플러스 제공, 모바일 액세서리 할인 등이 주어진다. 가입 기간은 12개월, 24개월 중 선택할 수 있으며 구독료는 월 5900원이다.노태문 삼성전자 부문장 직무대행 사장은 ""갤럭시 S25 엣지는 초슬림 기술의 한계를 넘어 사용자 경험을 혁신하는 제품""이라며 ""디자인과 엔지니어링 장인 정신의 완벽한 균형을 이뤄낸 업계의 새로운 카테고리""라고 강조했다．"
